NUTS_CODE,NUTS_BN_CODE
UKK1,3546
UKK1,3546
UKH23,3547
UKI71,3547
UK,3547
UK,3547
UKH,3547
UKI,3547
UKH2,3547
UKI7,3547
UKI54,3548
UKI71,3548
UK,3548
UK,3548
UKI,3548
UKI,3548
UKI5,3548
UKI7,3548
DEE0B,3549
DEE0C,3549
DE,3549
DE,3549
DEE,3549
DEE,3549
DEE0,3549
DEE0,3549
DEE05,3550
DEE0B,3550
DE,3550
DE,3550
DEE,3550
DEE,3550
DEE0,3550
DEE0,3550
UKK13,3551
UK,3551
UKK,3551
UKK1,3551
UKK12,3552
UK,3552
UKK,3552
UKK1,3552
UKK12,3553
UKK13,3553
UK,3553
UK,3553
UKK,3553
UKK,3553
UKK1,3553
UKK1,3553
UKH23,3554
UKI54,3554
UK,3554
UK,3554
UKH,3554
UKI,3554
UKH2,3554
UKI5,3554
UKH35,3555
UKI54,3555
UK,3555
UK,3555
UKH,3555
UKI,3555
UKH3,3555
UKI5,3555
UKK13,3556
UKK14,3556
UK,3556
UK,3556
UKK,3556
UKK,3556
UKK1,3556
UKK1,3556
UKJ14,3557
UKK14,3557
UK,3557
UK,3557
UKJ,3557
UKK,3557
UKJ1,3557
UKK1,3557
DEA54,3558
DEA5B,3558
DE,3558
DE,3558
DEA,3558
DEA,3558
DEA5,3558
DEA5,3558
UKL18,3559
UK,3559
UKL,3559
UKL1,3559
DEA54,3560
DEA5C,3560
DE,3560
DE,3560
DEA,3560
DEA,3560
DEA5,3560
DEA5,3560
PL814,3561
PL815,3561
PL,3561
PL,3561
PL8,3561
PL8,3561
PL81,3561
PL81,3561
PL811,3562
PL814,3562
PL,3562
PL,3562
PL8,3562
PL8,3562
PL81,3562
PL81,3562
NL33C,3563
NL411,3563
NL,3563
NL,3563
NL3,3563
NL4,3563
NL33,3563
NL41,3563
DEA35,3564
DEA5C,3564
DE,3564
DE,3564
DEA,3564
DEA,3564
DEA3,3564
DEA5,3564
DEA47,3565
DEA5B,3565
DE,3565
DE,3565
UKF,4163
UKF1,4163
UKF1,4163
NL126,4164
NL131,4164
NL,4164
NL,4164
NL1,4164
NL1,4164
NL12,4164
NL13,4164
DE941,4165
DE94D,4165
DE,4165
DE,4165
DE9,4165
DE9,4165
DE94,4165
DE94,4165
DE946,4166
DE94D,4166
DE,4166
DE,4166
DE9,4166
DE9,4166
DE94,4166
DE94,4166
DE941,4167
DE94G,4167
DE,4167
DE,4167
DE9,4167
DE9,4167
DE94,4167
DE94,4167
DE501,4168
DE941,4168
DE,4168
DE,4168
DE5,4168
DE9,4168
DE50,4168
DE94,4168
PL427,4169
PL431,4169
PL,4169
PL,4169
PL4,4169
PL4,4169
PL42,4169
PL43,4169
DE949,4170
NL111,4170
DE,4170
NL,4170
DE9,4170
NL1,4170
DE94,4170
NL11,4170
DE949,4171
DE94C,4171
DE,4171
DE,4171
DE9,4171
DE9,4171
DE94,4171
DE94,4171
DE40F,4172
DE934,4172
DE,4172
DE,4172
DE4,4172
DE9,4172
DE40,4172
DE93,4172
DE934,4173
DE93A,4173
DE,4173
DE,4173
DE9,4173
DE9,4173
DE93,4173
DE93,4173
DE501,4174
DE93B,4174
DE,4174
DE,4174
DE5,4174
DE9,4174
DE50,4174
DE93,4174
DE935,4175
DE938,4175
DE,4175
DE,4175
DE9,4175
DE9,4175
DE93,4175
DE93,4175
IE051,4176
IE,4176
IE0,4176
IE05,4176
DE936,4177
DE93B,4177
DE,4177
DE,4177
DE9,4177
DE9,4177
DE93,4177
DE93,4177
NL125,4178
NL,4178
NL1,4178
NL12,4178
NL124,4179
NL125,4179
NL,4179
NL,4179
NL1,4179
NL1,4179
NL12,4179
NL12,4179
PL616,4180
PL922,4180
PL,4180
PL,4180
PL6,4180
PL9,4180
PL61,4180
PL92,4180
DE943,4181
DE94D,4181
DE,4181
DE,4181
DE9,4181
DE9,4181
DE94,4181
DE94,4181
DE94D,4182
DE94G,4182
DE,4182
DE,4182
DE9,4182
DE9,4182
DE94,4182
DE94,4182
DE80O,4183
DE934,4183
DE,4183
DE,4183
DE8,4183
DE9,4183
DE80,4183
DE93,4183
NL321,4184
NL,4184
NL3,4184
NL32,4184
NL124,4185
NL126,4185
NL,4185
NL,4185
NL1,4185
NL1,4185
NL12,4185
NL12,4185
NL113,4186
NL126,4186
NL,4186
NL,4186
NL1,4186
NL1,4186
NL11,4186
NL12,4186
DE937,4187
DE93B,4187
DE,4187
DE,4187
DE9,4187
DE9,4187
DE93,4187
DE93,4187
DE40A,4188
DE40D,4188
DE,4188
DE,4188
DE4,4188
DE4,4188
DE40,4188
DE40,4188
IE042,4189
IE051,4189
IE,4189
IE,4189
IE0,4189
IE0,4189
IE04,4189
IE05,4189
IE051,4190
IE063,4190
IE,4190
IE,4190
IE0,4190
IE0,4190
IE05,4190
IE06,4190
DE948,4191
DE94C,4191
DE,4191
DE,4191
DE9,4191
DE9,4191
DE94,4191
DE94,4191
DE946,4192
DE948,4192
DE,4192
DE,4192
DE9,4192
DE9,4192
DE94,4192
DE94,4192
NL113,4193
NL131,4193
NL,4193
NL,4193
NL1,4193
NL1,4193
NL11,4193
NL13,4193
DE935,4194
DE93A,4194
DE,4194
DE,4194
DE9,4194
DE9,4194
DE93,4194
DE93,4194
DE943,4195
DE946,4195
DE,4195
DE,4195
DE9,4195
DE9,4195
DE94,4195
DE94,4195
DE943,4196
DE94G,4196
DE,4196
DE,4196
DE9,4196
DE9,4196
DE94,4196
DE94,4196
IE062,4197
IE,4197
IE0,4197
IE06,4197
PL841,4198
PL842,4198
PL,4198
PL,4198
PL8,4198
PL8,4198
PL84,4198
PL84,4198
UKD62,4199
UKG24,4199
UK,4199
UK,4199
UKD,4199
UKG,4199
UKD6,4199
UKG2,4199
UKF13,4200
UKG24,4200
UK,4200
UK,4200
UKF,4200
UKG,4200
UKF1,4200
UKG2,4200
PL621,4201
PL922,4201
PL,4201
PL,4201
PL6,4201
PL9,4201
PL62,4201
PL92,4201
DE934,4202
DE935,4202
DE,4202
DE,4202
DE9,4202
DE9,4202
DE93,4202
DE93,4202
DE937,4203
DE938,4203
DE,4203
DE,4203
DE9,4203
DE9,4203
DE93,4203
DE93,4203
DE933,4204
DE938,4204
DE,4204
DE,4204
DE9,4204
DE9,4204
DE93,4204
DE93,4204
DE501,4205
DE94G,4205
DE,4205
DE,4205
DE5,4205
DE9,4205
DE50,4205
DE94,4205
DE501,4206
DE936,4206
DE,4206
DE,4206
DE5,4206
DE9,4206
DE50,4206
DE93,4206
DE40A,4207
DE80J,4207
DE,4207
DE,4207
DE4,4207
DE8,4207
DE40,4207
DE80,4207
DE40A,4208
DE40I,4208
DE,4208
DE,4208
DE4,4208
DE4,4208
DE40,4208
DE40,4208
NL111,4209
NL113,4209
NL,4209
NL,4209
NL1,4209
NL1,4209
NL11,4209
NL11,4209
DE94C,4210
NL111,4210
DE,4210
NL,4210
DE9,4210
NL1,4210
DE94,4210
NL11,4210
UKL12,4211
UK,4211
UKL,4211
UKL1,4211
UKL12,4212
UKL13,4212
UK,4212
UK,4212
UKL,4212
UKL,4212
UKL1,4212
UKL1,4212
PL613,4213
PL616,4213
PL,4213
PL,4213
PL6,4213
PL6,4213
PL61,4213
PL61,4213
NL111,4214
NL112,4214
NL,4214
NL,4214
NL1,4214
NL1,4214
NL11,4214
NL11,4214
NL111,4215
NL,4215
NL1,4215
NL11,4215
UKD63,4216
UKL23,4216
UK,4216
UK,4216
UKD,4216
UKL,4216
UKD6,4216
UKL2,4216
PL411,4217
PL617,4217
PL,4217
PL,4217
PL4,4217
PL6,4217
PL41,4217
PL61,4217
PL622,4218
PL922,4218
PL,4218
PL,4218
PL6,4218
PL9,4218
PL62,4218
PL92,4218
PL922,4219
PL924,4219
PL,4219
PL,4219
PL9,4219
PL9,4219
PL92,4219
PL92,4219
PL617,4220
PL618,4220
PL,4220
PL,4220
PL6,4220
PL6,4220
PL61,4220
PL61,4220
PL613,4221
PL617,4221
PL,4221
PL,4221
PL6,4221
PL6,4221
PL61,4221
PL61,4221
UKD63,4222
UK,4222
UKD,4222
UKD6,4222
UKD63,4223
UKD74,4223
UK,4223
UK,4223
UKD,4223
UKD,4223
UKD6,4223
UKD7,4223
UKF12,4224
UKF13,4224
UK,4224
UK,4224
UKF,4224
UKF,4224
UKF1,4224
UKF1,4224
UKF12,4225
UKF15,4225
UK,4225
UK,4225
UKF,4225
UKF,4225
UKF1,4225
UKF1,4225
UKD63,4226
UK,4226
UKD,4226
UKD6,4226
DE40D,4227
DE80J,4227
DE,4227
DE,4227
DE4,4227
DE8,4227
DE40,4227
DE80,4227
DE40D,4228
DE40F,4228
DE,4228
DE,4228
DE4,4228
DE4,4228
DE40,4228
DE40,4228
DE40D,4229
DE80O,4229
DE,4229
DE,4229
DE4,4229
DE8,4229
DE40,4229
DE80,4229
UKD63,4230
UKD71,4230
UK,4230
UK,4230
UKD,4230
UKD,4230
UKD6,4230
UKD7,4230
DE94C,4231
DE,4231
DE9,4231
DE94,4231
UKE32,4232
UKF12,4232
UK,4232
UK,4232
UKE,4232
UKF,4232
UKE3,4232
UKF1,4232
UKE31,4233
UKF12,4233
UK,4233
UK,4233
UKE,4233
UKF,4233
UKE3,4233
UKF1,4233
DE40I,4234
PL428,4234
DE,4234
PL,4234
DE4,4234
PL4,4234
DE40,4234
PL42,4234
UKD71,4235
UK,4235
UKD,4235
UKD7,4235
DE933,4236
DE937,4236
DE,4236
DE,4236
DE9,4236
DE9,4236
DE93,4236
DE93,4236
DE40F,4237
DE80O,4237
DE,4237
DE,4237
DE4,4237
DE8,4237
DE40,4237
DE80,4237
UKD61,4238
UKD63,4238
UK,4238
UK,4238
UKD,4238
UKD,4238
UKD6,4238
UKD6,4238
UKD62,4239
UKD63,4239
UK,4239
UK,4239
UKD,4239
UKD,4239
UKD6,4239
UKD6,4239
DE942,4240
DE94C,4240
DE,4240
DE,4240
DE9,4240
DE9,4240
DE94,4240
DE94,4240
DE946,4241
DE94C,4241
DE,4241
DE,4241
DE9,4241
DE9,4241
DE94,4241
DE94,4241
UKL13,4242
UK,4242
UKL,4242
UKL1,4242
UKL13,4243
UKL23,4243
UK,4243
UK,4243
UKL,4243
UKL,4243
UKL1,4243
UKL2,4243
UKL23,4244
UK,4244
UKL,4244
UKL2,4244
DE946,4245
DE94A,4245
DE,4245
DE,4245
DE9,4245
DE9,4245
DE94,4245
DE94,4245
DE946,4246
DE94G,4246
DE,4246
DE,4246
DE9,4246
DE9,4246
DE94,4246
DE94,4246
UKD33,4247
UKD62,4247
UK,4247
UK,4247
UKD,4247
UKD,4247
UKD3,4247
UKD6,4247
DE942,4248
DE,4248
DE9,4248
DE94,4248
DE80O,4249
DE935,4249
DE,4249
DE,4249
DE8,4249
DE9,4249
DE80,4249
DE93,4249
DE936,4250
DE94G,4250
DE,4250
DE,4250
DE9,4250
DE9,4250
DE93,4250
DE94,4250
UKD35,4251
UKD62,4251
UK,4251
UK,4251
UKD,4251
UKD,4251
UKD3,4251
UKD6,4251
UKD62,4252
UKF13,4252
UK,4252
UK,4252
UKD,4252
UKF,4252
UKD6,4252
UKF1,4252
DE947,4253
DE94C,4253
DE,4253
DE,4253
DE9,4253
DE9,4253
DE94,4253
DE94,4253
DE94C,4254
DE94H,4254
DE,4254
DE,4254
DE9,4254
DE9,4254
DE94,4254
DE94,4254
DE94A,4255
DE94C,4255
DE,4255
DE,4255
DE9,4255
DE9,4255
DE94,4255
DE94,4255
DE932,4256
DE936,4256
DE,4256
DE,4256
DE9,4256
DE9,4256
DE93,4256
DE93,4256
DE936,4257
DE937,4257
DE,4257
DE,4257
DE9,4257
DE9,4257
DE93,4257
DE93,4257
DE933,4258
DE935,4258
DE,4258
DE,4258
DE9,4258
DE9,4258
DE93,4258
DE93,4258
DE935,4259
DEF06,4259
DE,4259
DE,4259
DE9,4259
DEF,4259
DE93,4259
DEF0,4259
UKD61,4260
UKD62,4260
UK,4260
UK,4260
UKD,4260
UKD,4260
UKD6,4260
UKD6,4260
UKD34,4261
UKD62,4261
UK,4261
UK,4261
UKD,4261
UKD,4261
UKD3,4261
UKD6,4261
DE942,4262
DE947,4262
DE,4262
DE,4262
DE9,4262
DE9,4262
DE94,4262
DE94,4262
NL112,4263
NL113,4263
NL,4263
NL,4263
NL1,4263
NL1,4263
NL11,4263
NL11,4263
NL112,4264
NL,4264
NL1,4264
NL11,4264
DE94A,4265
DE94G,4265
DE,4265
DE,4265
DE9,4265
DE9,4265
DE94,4265
DE94,4265
NL124,4266
NL,4266
NL1,4266
NL12,4266
NL113,4267
NL124,4267
NL,4267
NL,4267
NL1,4267
NL1,4267
NL11,4267
NL12,4267
NL124,4268
NL,4268
NL1,4268
NL12,4268
UKD74,4269
UK,4269
UKD,4269
UKD7,4269
UKL11,4270
UK,4270
UKL,4270
UKL1,4270
PL613,4271
PL618,4271
PL,4271
PL,4271
PL6,4271
PL6,4271
PL61,4271
PL61,4271
DE933,4272
DEF06,4272
DE,4272
DE,4272
DE9,4272
DEF,4272
DE93,4272
DEF0,4272
UKD72,4273
UK,4273
UKD,4273
UKD7,4273
UKD61,4274
UKD71,4274
UK,4274
UK,4274
UKD,4274
UKD,4274
UKD6,4274
UKD7,4274
UKF15,4275
UKF30,4275
UK,4275
UK,4275
UKF,4275
UKF,4275
UKF1,4275
UKF3,4275
NL113,4276
NL,4276
NL1,4276
NL11,4276
UKD36,4277
UKD61,4277
UK,4277
UK,4277
UKD,4277
UKD,4277
UKD3,4277
UKD6,4277
UKD34,4278
UKD61,4278
UK,4278
UK,4278
UKD,4278
UKD,4278
UKD3,4278
UKD6,4278
DE932,4279
DE94G,4279
DE,4279
DE,4279
DE9,4279
DE9,4279
DE93,4279
DE94,4279
UKD72,4280
UKD73,4280
UK,4280
UK,4280
UKD,4280
UKD,4280
UKD7,4280
UKD7,4280
UKD71,4281
UKD72,4281
UK,4281
UK,4281
UKD,4281
UKD,4281
UKD7,4281
UKD7,4281
PL622,4282
PL924,4282
PL,4282
PL,4282
PL6,4282
PL9,4282
PL62,4282
PL92,4282
DE40I,4283
DE80J,4283
DE,4283
DE,4283
DE4,4283
DE8,4283
DE40,4283
DE80,4283
PL623,4284
PL924,4284
PL,4284
PL,4284
PL6,4284
PL9,4284
PL62,4284
PL92,4284
PL842,4285
PL924,4285
PL,4285
PL,4285
PL8,4285
PL9,4285
PL84,4285
PL92,4285
UKE32,4286
UKF13,4286
UK,4286
UK,4286
UKE,4286
UKF,4286
UKE3,4286
UKF1,4286
UKE31,4287
UKE32,4287
UK,4287
UK,4287
UKE,4287
UKE,4287
UKE3,4287
UKE3,4287
PL411,4288
PL618,4288
PL,4288
PL,4288
PL4,4288
PL6,4288
PL41,4288
PL61,4288
UKD33,4289
UKD35,4289
UK,4289
UK,4289
UKD,4289
UKD,4289
UKD3,4289
UKD3,4289
DE600,4290
DEF06,4290
DE,4290
DE,4290
DE6,4290
DEF,4290
DE60,4290
DEF0,4290
NL124,4291
NL,4291
NL1,4291
NL12,4291
UKE31,4292
UKF15,4292
UK,4292
UK,4292
UKE,4292
UKF,4292
UKE3,4292
UKF1,4292
UKE13,4293
UKF15,4293
UK,4293
UK,4293
UKE,4293
UKF,4293
UKE1,4293
UKF1,4293
UKD71,4294
UKD73,4294
UK,4294
UK,4294
UKD,4294
UKD,4294
UKD7,4294
UKD7,4294
DE933,4295
DE939,4295
DE,4295
DE,4295
DE9,4295
DE9,4295
DE93,4295
DE93,4295
DE600,4296
DE933,4296
DE,4296
DE,4296
DE6,4296
DE9,4296
DE60,4296
DE93,4296
DE94A,4297
DE,4297
DE9,4297
DE94,4297
DE40I,4298
DE80N,4298
DE,4298
DE,4298
DE4,4298
DE8,4298
DE40,4298
DE80,4298
UKD35,4299
UKD37,4299
UK,4299
UK,4299
UKD,4299
UKD,4299
UKD3,4299
UKD3,4299
UKD35,4300
UKF13,4300
UK,4300
UK,4300
UKD,4300
UKF,4300
UKD3,4300
UKF1,4300
UKD33,4301
UKD34,4301
UK,4301
UK,4301
UKD,4301
UKD,4301
UKD3,4301
UKD3,4301
UKD47,4302
UKD71,4302
UK,4302
UK,4302
UKD,4302
UKD,4302
UKD4,4302
UKD7,4302
UKD36,4303
UKD71,4303
UK,4303
UK,4303
UKD,4303
UKD,4303
UKD3,4303
UKD7,4303
UKE31,4304
UKF13,4304
UK,4304
UK,4304
UKE,4304
UKF,4304
UKE3,4304
UKF1,4304
DE502,4305
DE94G,4305
DE,4305
DE,4305
DE5,4305
DE9,4305
DE50,4305
DE94,4305
UKF30,4306
UK,4306
UKF,4306
UKF3,4306
PL424,4307
PL428,4307
PL,4307
PL,4307
PL4,4307
PL4,4307
PL42,4307
PL42,4307
UKD33,4308
UKD37,4308
UK,4308
UK,4308
UKD,4308
UKD,4308
UKD3,4308
UKD3,4308
UKD34,4309
UKD36,4309
UK,4309
UK,4309
UKD,4309
UKD,4309
UKD3,4309
UKD3,4309
UKD34,4310
UKD37,4310
UK,4310
UK,4310
UKD,4310
UKD,4310
UKD3,4310
UKD3,4310
UKD37,4311
UKF13,4311
UK,4311
UK,4311
UKD,4311
UKF,4311
UKD3,4311
UKF1,4311
UKE44,4312
UKF13,4312
UK,4312
UK,4312
UKE,4312
UKF,4312
UKE4,4312
UKF1,4312
PL623,4313
PL842,4313
PL,4313
PL,4313
PL6,4313
PL8,4313
PL62,4313
PL84,4313
PL842,4314
PL843,4314
PL,4314
PL,4314
PL8,4314
PL8,4314
PL84,4314
PL84,4314
DE600,4315
DE939,4315
DE,4315
DE,4315
DE6,4315
DE9,4315
DE60,4315
DE93,4315
NL113,4316
NL,4316
NL1,4316
NL11,4316
DE80J,4317
DE80O,4317
DE,4317
DE,4317
DE8,4317
DE8,4317
DE80,4317
DE80,4317
PL616,4318
PL621,4318
PL,4318
PL,4318
PL6,4318
PL6,4318
PL61,4318
PL62,4318
DE932,4319
DE937,4319
DE,4319
DE,4319
DE9,4319
DE9,4319
DE93,4319
DE93,4319
DE937,4320
DE939,4320
DE,4320
DE,4320
DE9,4320
DE9,4320
DE93,4320
DE93,4320
UKE13,4321
UKF30,4321
UK,4321
UK,4321
UKE,4321
UKF,4321
UKE1,4321
UKF3,4321
DE94G,4322
DE,4322
DE9,4322
DE94,4322
PL616,4323
PL618,4323
PL,4323
PL,4323
PL6,4323
PL6,4323
PL61,4323
PL61,4323
PL616,4324
PL638,4324
PL,4324
PL,4324
PL6,4324
PL6,4324
PL61,4324
PL63,4324
DE502,4325
DE,4325
DE5,4325
DE50,4325
DE502,4326
DE932,4326
DE,4326
DE,4326
DE5,4326
DE9,4326
DE50,4326
DE93,4326
UKE31,4327
UKE44,4327
UK,4327
UK,4327
UKE,4327
UKE,4327
UKE3,4327
UKE4,4327
UKE31,4328
UKE45,4328
UK,4328
UK,4328
UKE,4328
UKE,4328
UKE3,4328
UKE4,4328
UKD36,4329
UKD47,4329
UK,4329
UK,4329
UKD,4329
UKD,4329
UKD3,4329
UKD4,4329
UKD36,4330
UKD41,4330
UK,4330
UK,4330
UKD,4330
UKD,4330
UKD3,4330
UKD4,4330
UKD36,4331
UKD37,4331
UK,4331
UK,4331
UKD,4331
UKD,4331
UKD3,4331
UKD3,4331
IE061,4332
IE062,4332
IE,4332
IE,4332
IE0,4332
IE0,4332
IE06,4332
IE06,4332
IE061,4333
IE,4333
IE0,4333
IE06,4333
DE94C,4334
DE,4334
DE9,4334
DE94,4334
UKE13,4335
UKE31,4335
UK,4335
UK,4335
UKE,4335
UKE,4335
UKE1,4335
UKE3,4335
DE945,4336
DE94A,4336
DE,4336
DE,4336
DE9,4336
DE9,4336
DE94,4336
DE94,4336
DE945,4337
DE,4337
DE9,4337
DE94,4337
DE80O,4338
DEF06,4338
DE,4338
DE,4338
DE8,4338
DEF,4338
DE80,4338
DEF0,4338
DE600,4339
DEF09,4339
DE,4339
DE,4339
DE6,4339
DEF,4339
DE60,4339
DEF0,4339
DE80M,4340
DE80O,4340
DE,4340
DE,4340
DE8,4340
DE8,4340
IE0,3851
IE0,3851
IE04,3851
IE06,3851
UKD44,3852
UKD45,3852
UK,3852
UK,3852
UKD,3852
UKD,3852
UKD4,3852
UKD4,3852
UKD45,3853
UKE22,3853
UK,3853
UK,3853
UKD,3853
UKE,3853
UKD4,3853
UKE2,3853
DEF04,3854
DEF0D,3854
DE,3854
DE,3854
DEF,3854
DEF,3854
DEF0,3854
DEF0,3854
DEF05,3855
DEF0E,3855
DE,3855
DE,3855
DEF,3855
DEF,3855
DEF0,3855
DEF0,3855
DEF0A,3856
DEF0D,3856
DE,3856
DE,3856
DEF,3856
DEF,3856
DEF0,3856
DEF0,3856
DEF08,3857
DEF0D,3857
DE,3857
DE,3857
DEF,3857
DEF,3857
DEF0,3857
DEF0,3857
DEF0B,3858
DEF0E,3858
DE,3858
DE,3858
DEF,3858
DEF,3858
DEF0,3858
DEF0,3858
IE062,3859
UKN08,3859
IE,3859
UK,3859
IE0,3859
UKN,3859
IE06,3859
UKN0,3859
IE062,3860
IE,3860
IE0,3860
IE06,3860
DEF04,3861
DEF0B,3861
DE,3861
DE,3861
DEF,3861
DEF,3861
DEF0,3861
DEF0,3861
PL621,3862
PL638,3862
PL,3862
PL,3862
PL6,3862
PL6,3862
PL62,3862
PL63,3862
DEF04,3863
DEF0B,3863
DE,3863
DE,3863
DEF,3863
DEF,3863
DEF0,3863
DEF0,3863
DEF04,3864
DEF0A,3864
DE,3864
DE,3864
DEF,3864
DEF,3864
DEF0,3864
DEF0,3864
PL637,3865
PL638,3865
PL,3865
PL,3865
PL6,3865
PL6,3865
PL63,3865
PL63,3865
LT021,3866
LT,3866
LT0,3866
LT02,3866
UKE12,3867
UKE22,3867
UK,3867
UK,3867
UKE,3867
UKE,3867
UKE1,3867
UKE2,3867
UKE12,3868
UK,3868
UKE,3868
UKE1,3868
PL428,3869
PL,3869
PL4,3869
PL42,3869
PL426,3870
PL428,3870
PL,3870
PL,3870
PL4,3870
PL4,3870
PL42,3870
PL42,3870
IE041,3871
IE042,3871
IE,3871
IE,3871
IE0,3871
IE0,3871
IE04,3871
IE04,3871
PL634,3872
PL638,3872
PL,3872
PL,3872
PL6,3872
PL6,3872
PL63,3872
PL63,3872
DE80K,3873
DE,3873
DE8,3873
DE80,3873
UKD12,3874
UK,3874
UKD,3874
UKD1,3874
UKD44,3875
UK,3875
UKD,3875
UKD4,3875
PL636,3876
PL637,3876
PL,3876
PL,3876
PL6,3876
PL6,3876
PL63,3876
PL63,3876
IE041,3877
UKN08,3877
IE,3877
UK,3877
IE0,3877
UKN,3877
IE04,3877
UKN0,3877
DE80L,3878
DE80N,3878
DE,3878
DE,3878
DE8,3878
DE8,3878
DE80,3878
DE80,3878
DE80N,3879
DE,3879
DE8,3879
DE80,3879
PL634,3880
PL637,3880
PL,3880
PL,3880
PL6,3880
PL6,3880
PL63,3880
PL63,3880
UKD12,3881
UKD44,3881
UK,3881
UK,3881
UKD,3881
UKD,3881
UKD1,3881
UKD4,3881
UKD44,3882
UKE22,3882
UK,3882
UK,3882
UKD,3882
UKE,3882
UKD4,3882
UKE2,3882
DEF09,3883
DE,3883
DEF,3883
DEF0,3883
DE803,3884
DE,3884
DE8,3884
DE80,3884
DE803,3885
DE80K,3885
DE,3885
DE,3885
DE8,3885
DE8,3885
DE80,3885
DE80,3885
LT021,3886
PL843,3886
LT,3886
PL,3886
LT0,3886
PL8,3886
LT02,3886
PL84,3886
DEF0A,3887
DEF0B,3887
DE,3887
DE,3887
DEF,3887
DEF,3887
DEF0,3887
DEF0,3887
DEF05,3888
DE,3888
DEF,3888
DEF0,3888
DE80K,3889
DE,3889
DE8,3889
DE80,3889
DE80K,3890
DE80L,3890
DE,3890
DE,3890
DE8,3890
DE8,3890
DE80,3890
DE80,3890
PL621,3891
PL634,3891
PL,3891
PL,3891
PL6,3891
PL6,3891
PL62,3891
PL63,3891
DEF05,3892
DEF0B,3892
DE,3892
DE,3892
DEF,3892
DEF,3892
DEF0,3892
DEF0,3892
DEF08,3893
DEF0A,3893
DE,3893
DE,3893
DEF,3893
DEF,3893
DEF0,3893
DEF0,3893
IE042,3894
IE,3894
IE0,3894
IE04,3894
PL622,3895
PL623,3895
PL,3895
PL,3895
PL6,3895
PL6,3895
PL62,3895
PL62,3895
IE041,3896
UKN07,3896
IE,3896
UK,3896
IE0,3896
UKN,3896
IE04,3896
UKN0,3896
DEF05,3897
DEF0C,3897
DE,3897
DE,3897
DEF,3897
DEF,3897
DEF0,3897
DEF0,3897
DEF02,3898
DEF0A,3898
DE,3898
DE,3898
DEF,3898
DEF,3898
DEF0,3898
DEF0,3898
PL623,3899
PL,3899
PL6,3899
PL62,3899
PL623,3900
PL843,3900
PL,3900
PL,3900
PL6,3900
PL8,3900
PL62,3900
PL84,3900
UKN07,3901
UKN08,3901
UK,3901
UK,3901
UKN,3901
UKN,3901
UKN0,3901
UKN0,3901
DEF08,3902
DE,3902
DEF,3902
DEF0,3902
DEF05,3903
DEF07,3903
DE,3903
DE,3903
DEF,3903
DEF,3903
DEF0,3903
DEF0,3903
LT024,3904
PL843,3904
LT,3904
PL,3904
LT0,3904
PL8,3904
LT02,3904
PL84,3904
PL621,3905
PL622,3905
PL,3905
PL,3905
PL6,3905
PL6,3905
PL62,3905
PL62,3905
PL622,3906
PL,3906
PL6,3906
PL62,3906
IE041,3907
UKN11,3907
IE,3907
UK,3907
IE0,3907
UKN,3907
IE04,3907
UKN1,3907
DEF0A,3908
DE,3908
DEF,3908
DEF0,3908
DEF02,3909
DEF0B,3909
DE,3909
DE,3909
DEF,3909
DEF,3909
DEF0,3909
DEF0,3909
DEF02,3910
DE,3910
DEF,3910
DEF0,3910
PL621,3911
PL,3911
PL6,3911
PL62,3911
UKD12,3912
UKE22,3912
UK,3912
UK,3912
UKD,3912
UKE,3912
UKD1,3912
UKE2,3912
PL634,3913
PL,3913
PL6,3913
PL63,3913
UKD11,3914
UK,3914
UKD,3914
UKD1,3914
DEF07,3915
DE,3915
DEF,3915
DEF0,3915
UKD12,3916
UK,3916
UKD,3916
UKD1,3916
UKM92,3917
UK,3917
UKM,3917
UKM9,3917
UKN10,3918
UKN12,3918
UK,3918
UK,3918
UKN,3918
UKN,3918
UKN1,3918
UKN1,3918
UKN12,3919
UKN15,3919
UK,3919
UK,3919
UKN,3919
UKN,3919
UKN1,3919
UKN1,3919
UKN15,3920
UK,3920
UKN,3920
UKN1,3920
IE041,3921
IE,3921
IE0,3921
IE04,3921
IE041,3922
UKN10,3922
IE,3922
UK,3922
IE0,3922
UKN,3922
IE04,3922
UKN1,3922
UKN10,3923
UK,3923
UKN,3923
UKN1,3923
LT024,3924
LT,3924
LT0,3924
LT02,3924
LT024,3925
LT027,3925
LT,3925
LT,3925
LT0,3925
LT0,3925
LT02,3925
LT02,3925
LT022,3926
LT024,3926
LT,3926
LT,3926
LT0,3926
LT0,3926
LT02,3926
LT02,3926
UKC21,3927
UKC22,3927
UK,3927
UK,3927
UKC,3927
UKC,3927
UKC2,3927
UKC2,3927
UKC22,3928
UK,3928
UKC,3928
UKC2,3928
DK031,3929
DK,3929
DK0,3929
DK03,3929
UKC21,3930
UKD12,3930
UK,3930
UK,3930
UKC,3930
UKD,3930
UKC2,3930
UKD1,3930
UKD12,3931
UKM92,3931
UK,3931
UK,3931
UKD,3931
UKM,3931
UKD1,3931
UKM9,3931
UKM92,3932
UKM94,3932
UK,3932
UK,3932
UKM,3932
UKM,3932
UKM9,3932
UKM9,3932
LT027,3933
LT,3933
LT0,3933
LT02,3933
UKD12,3934
UKM91,3934
UK,3934
UK,3934
UKD,3934
UKM,3934
UKD1,3934
UKM9,3934
UKC21,3935
UKD12,3935
UK,3935
UK,3935
UKC,3935
UKD,3935
UKC2,3935
